actual,predicted,img_num
protein_deg,protein_deg,22
protein_synth,protein_deg,5
actin,protein_deg,19
microtubule,protein_deg,9
actin,actin,1
kinase,kinase,13
aurora,protein_deg,11
actin,protein_deg,14
microtubule,actin,11
microtubule,protein_deg,17
actin,protein_deg,17
protein_deg,protein_deg,6
protein_deg,protein_deg,18
microtubule,protein_deg,2
statin,kinase,1
microtubule,microtubule,5
protein_synth,protein_deg,11
kinase,protein_deg,6
statin,protein_deg,13
aurora,protein_deg,12
microtubule,protein_deg,33
actin,protein_deg,11
microtubule,protein_deg,36
protein_deg,protein_deg,25
microtubule,protein_deg,2
protein_deg,protein_deg,19
actin,protein_deg,19
microtubule,aurora,25
microtubule,protein_deg,11
dna_damaging,protein_deg,7
protein_deg,protein_deg,19
microtubule,protein_deg,9
protein_synth,protein_deg,2
aurora,aurora,12
microtubule,actin,37
dna_damaging,actin,4
microtubule,actin,42
protein_deg,protein_deg,12
protein_deg,protein_deg,14
microtubule,protein_deg,37
actin,protein_deg,16
microtubule,protein_deg,36
aurora,protein_deg,3
protein_deg,protein_deg,21
actin,actin,23
statin,kinase,1
aurora,protein_deg,10
statin,protein_deg,11
aurora,protein_deg,3
actin,protein_deg,24
dna_damaging,protein_deg,7
dna_damaging,protein_deg,8
statin,protein_deg,4
statin,kinase,14
actin,protein_deg,17
microtubule,protein_deg,37
protein_deg,protein_deg,6
protein_deg,protein_deg,17
protein_deg,aurora,8
protein_deg,protein_deg,27
actin,protein_deg,29
aurora,protein_deg,9
protein_deg,aurora,3
protein_deg,protein_deg,15
statin,protein_deg,6
actin,aurora,23
protein_synth,protein_deg,11
microtubule,microtubule,26
aurora,protein_deg,14
aurora,protein_deg,12
actin,protein_deg,25
actin,aurora,16
protein_deg,protein_deg,12
microtubule,protein_deg,36
microtubule,aurora,9
protein_deg,protein_deg,2
dna_damaging,protein_deg,7
protein_deg,protein_deg,3
protein_deg,protein_deg,4
aurora,protein_deg,10
aurora,protein_deg,2
dna_damaging,aurora,4
microtubule,actin,36
microtubule,protein_deg,27
protein_deg,protein_deg,24
protein_deg,protein_deg,3
kinase,kinase,11
protein_deg,protein_deg,28
protein_synth,protein_deg,7
actin,protein_deg,3
aurora,protein_deg,1
kinase,protein_deg,8
protein_synth,actin,14
aurora,protein_deg,12
protein_synth,protein_deg,10
actin,protein_deg,29
dna_damaging,microtubule,3
actin,aurora,19
protein_deg,protein_deg,15
kinase,kinase,13
statin,protein_deg,1
actin,actin,10
actin,protein_deg,29
statin,kinase,12
microtubule,protein_deg,32
microtubule,microtubule,41
protein_deg,actin,24
protein_synth,protein_deg,10
kinase,kinase,9
protein_deg,aurora,2
protein_synth,actin,2
aurora,protein_deg,11
statin,protein_deg,5
actin,protein_deg,13
actin,kinase,4
statin,protein_deg,2
actin,protein_deg,16
protein_deg,protein_deg,14
aurora,aurora,7
protein_deg,protein_deg,10
protein_deg,protein_deg,14
actin,protein_deg,10
microtubule,protein_deg,9
kinase,protein_deg,1
actin,protein_deg,9
microtubule,actin,2
protein_deg,protein_deg,16
protein_deg,protein_deg,6
kinase,protein_deg,10
microtubule,protein_deg,2
actin,aurora,12
microtubule,protein_deg,17
microtubule,protein_deg,17
statin,actin,5
microtubule,actin,2
protein_deg,aurora,25
actin,protein_deg,23
protein_deg,protein_deg,28
protein_synth,dna_damaging,9
protein_deg,protein_deg,23
protein_deg,protein_deg,11
protein_deg,protein_deg,11
microtubule,protein_deg,11
protein_synth,protein_synth,4
actin,aurora,19
protein_deg,protein_deg,3
protein_deg,protein_deg,4
protein_deg,protein_deg,1
aurora,protein_deg,8
microtubule,protein_deg,37
protein_deg,protein_deg,3
kinase,kinase,5
protein_deg,protein_deg,25
microtubule,aurora,39
microtubule,actin,19
protein_deg,protein_deg,13
protein_deg,protein_deg,11
protein_deg,actin,13
protein_deg,protein_deg,28
protein_deg,protein_deg,27
microtubule,aurora,17
microtubule,microtubule,41
protein_deg,protein_deg,18
microtubule,actin,3
actin,protein_deg,3
microtubule,kinase,3
actin,protein_deg,13
protein_synth,protein_deg,12
protein_deg,protein_deg,4
kinase,protein_deg,5
kinase,kinase,5
protein_deg,protein_deg,16
protein_synth,actin,2
protein_deg,protein_deg,6
kinase,kinase,6
dna_damaging,protein_deg,9
microtubule,aurora,33
actin,protein_deg,19
actin,aurora,1
microtubule,protein_deg,9
statin,protein_deg,12
protein_deg,protein_deg,17
protein_deg,protein_deg,16
microtubule,microtubule,5
dna_damaging,actin,4
microtubule,actin,36
protein_deg,protein_deg,19
actin,protein_deg,8
microtubule,actin,38
microtubule,protein_deg,27
actin,aurora,23
protein_deg,protein_deg,4
actin,protein_deg,9
actin,kinase,10
protein_deg,protein_deg,22
microtubule,actin,37
actin,protein_deg,21
protein_synth,protein_deg,5
aurora,protein_deg,14
actin,protein_deg,2
kinase,aurora,11
microtubule,protein_deg,2
microtubule,microtubule,20
actin,protein_deg,15
microtubule,protein_deg,17
microtubule,protein_deg,32
protein_deg,protein_deg,12
statin,protein_deg,14
aurora,protein_deg,9
kinase,kinase,8
actin,actin,11
protein_deg,protein_deg,6
protein_deg,protein_deg,4
aurora,aurora,13
actin,aurora,15
protein_deg,protein_deg,1
protein_synth,protein_synth,1
protein_deg,protein_deg,28
protein_synth,protein_deg,4
microtubule,actin,36
statin,protein_deg,8
actin,protein_deg,9
actin,protein_deg,17
statin,actin,4
actin,protein_deg,15
kinase,kinase,12
protein_deg,protein_deg,16
microtubule,actin,9
protein_deg,protein_deg,8
aurora,aurora,6
protein_synth,protein_deg,12
protein_synth,aurora,1
microtubule,protein_deg,2
protein_deg,protein_deg,27
actin,actin,16
actin,protein_deg,3
protein_deg,protein_deg,1
aurora,actin,12
protein_deg,protein_deg,16
microtubule,protein_deg,7
dna_damaging,dna_damaging,11
protein_synth,aurora,12
actin,protein_deg,29
microtubule,microtubule,19
kinase,kinase,5
kinase,protein_deg,11
protein_synth,actin,12
actin,actin,10
actin,protein_deg,11
kinase,protein_deg,2
dna_damaging,protein_deg,11
actin,protein_deg,28
protein_deg,protein_deg,16
actin,protein_deg,10
protein_deg,protein_deg,26
kinase,protein_deg,11
microtubule,protein_deg,33
statin,protein_deg,2
actin,aurora,19
microtubule,protein_deg,2
actin,kinase,11
protein_deg,protein_deg,15
protein_synth,aurora,10
protein_synth,actin,14
statin,kinase,10
actin,kinase,1
actin,protein_deg,11
actin,actin,3
protein_deg,protein_deg,27
microtubule,protein_deg,2
aurora,protein_deg,11
microtubule,aurora,37
dna_damaging,dna_damaging,7
protein_deg,protein_deg,4
protein_deg,protein_deg,24
actin,actin,26
statin,protein_deg,2
protein_deg,protein_deg,23
aurora,actin,14
protein_deg,protein_deg,19
statin,kinase,12
actin,protein_deg,1
statin,protein_deg,2
statin,protein_deg,4
protein_deg,protein_deg,20
aurora,protein_deg,10
aurora,protein_deg,14
aurora,protein_deg,11
microtubule,protein_deg,31
aurora,aurora,13
actin,aurora,25
protein_deg,protein_deg,26
microtubule,microtubule,41
protein_synth,actin,12
statin,kinase,7
protein_deg,actin,5
aurora,protein_deg,3
protein_synth,actin,12
kinase,kinase,11
protein_synth,aurora,4
kinase,kinase,11
kinase,protein_deg,7
statin,actin,8
statin,protein_deg,6
aurora,aurora,3
statin,kinase,3
microtubule,protein_deg,36
protein_deg,protein_deg,26
actin,protein_deg,15
microtubule,actin,37
protein_synth,actin,14
microtubule,microtubule,20
microtubule,actin,24
protein_deg,protein_deg,6
statin,kinase,1
protein_deg,protein_deg,21
microtubule,microtubule,7
protein_deg,protein_deg,8
kinase,actin,8
microtubule,microtubule,22
actin,actin,26
statin,actin,6
actin,protein_deg,16
kinase,protein_deg,6
dna_damaging,microtubule,12
protein_deg,protein_deg,3
protein_deg,protein_deg,1
aurora,protein_deg,9
dna_damaging,aurora,6
actin,protein_deg,28
protein_deg,protein_deg,10
actin,kinase,1
actin,protein_deg,17
microtubule,actin,43
aurora,protein_deg,12
microtubule,protein_deg,4
protein_deg,protein_deg,21
actin,protein_deg,12
actin,actin,10
actin,protein_deg,1
protein_deg,protein_deg,3
protein_deg,protein_deg,12
protein_synth,actin,5
protein_deg,protein_deg,6
aurora,protein_deg,5
statin,kinase,13
microtubule,microtubule,35
protein_synth,protein_deg,6
protein_deg,protein_deg,5
aurora,actin,11
protein_deg,protein_deg,5
microtubule,dna_damaging,40
microtubule,protein_deg,29
protein_deg,protein_deg,3
microtubule,protein_deg,33
microtubule,protein_deg,42
statin,protein_deg,14
microtubule,actin,11
aurora,protein_deg,9
microtubule,microtubule,26
aurora,protein_deg,11
statin,kinase,1
protein_deg,protein_deg,12
protein_deg,protein_deg,23
microtubule,protein_deg,27
dna_damaging,protein_deg,14
protein_deg,protein_deg,21
microtubule,actin,33
protein_deg,protein_deg,8
protein_deg,protein_deg,16
protein_deg,protein_deg,19
dna_damaging,microtubule,8
aurora,protein_deg,3
microtubule,protein_deg,2
protein_deg,protein_deg,26
aurora,aurora,13
aurora,actin,10
protein_deg,kinase,5
protein_synth,protein_deg,6
statin,kinase,3
actin,protein_deg,28
protein_synth,protein_deg,5
protein_deg,protein_deg,19
actin,protein_deg,8
microtubule,protein_deg,11
actin,protein_deg,22
aurora,protein_deg,9
microtubule,actin,6
protein_deg,protein_deg,14
protein_deg,protein_deg,5
aurora,actin,10
microtubule,protein_deg,24
kinase,kinase,12
protein_synth,protein_synth,12
microtubule,microtubule,35
protein_deg,protein_deg,22
dna_damaging,dna_damaging,6
protein_deg,aurora,19
dna_damaging,aurora,14
protein_deg,protein_deg,4
protein_deg,protein_deg,7
actin,protein_deg,11
protein_deg,aurora,25
actin,protein_deg,11
microtubule,protein_deg,4
microtubule,protein_deg,32
dna_damaging,actin,10
actin,kinase,24
actin,protein_deg,16
microtubule,microtubule,41
protein_deg,aurora,13
microtubule,actin,1
microtubule,dna_damaging,21
actin,protein_deg,14
microtubule,actin,37
dna_damaging,kinase,2
microtubule,microtubule,21
protein_deg,protein_deg,15
protein_deg,protein_deg,4
protein_deg,protein_deg,3
actin,protein_deg,8
protein_synth,protein_deg,5
aurora,actin,4
protein_deg,protein_deg,28
kinase,kinase,14
protein_deg,protein_deg,28
actin,actin,18
microtubule,protein_deg,9
actin,actin,22
aurora,actin,4
protein_deg,protein_deg,23
kinase,kinase,11
protein_deg,aurora,28
actin,protein_deg,11
microtubule,protein_deg,36
protein_synth,aurora,2
protein_deg,protein_deg,5
statin,protein_deg,8
protein_deg,protein_deg,9
statin,kinase,12
aurora,protein_deg,4
kinase,kinase,7
protein_synth,protein_deg,14
microtubule,actin,3
microtubule,actin,23
aurora,aurora,12
statin,actin,5
microtubule,actin,19
protein_synth,protein_synth,1
kinase,kinase,5
protein_deg,actin,9
microtubule,protein_deg,27
statin,kinase,11
protein_deg,protein_deg,18
microtubule,protein_deg,3
protein_deg,kinase,23
microtubule,microtubule,31
protein_synth,actin,1
protein_deg,protein_deg,16
protein_deg,protein_deg,13
microtubule,actin,36
statin,protein_deg,2
aurora,protein_deg,12
kinase,protein_deg,7
protein_synth,protein_deg,5
microtubule,actin,36
aurora,actin,12
protein_deg,protein_deg,8
protein_deg,protein_deg,5
protein_synth,protein_deg,14
protein_synth,actin,6
aurora,protein_deg,9
aurora,protein_deg,12
microtubule,microtubule,34
protein_synth,protein_deg,8
microtubule,actin,33
protein_deg,protein_deg,10
actin,actin,20
dna_damaging,microtubule,12
actin,protein_deg,24
actin,actin,27
aurora,protein_deg,3
statin,kinase,10
protein_synth,protein_deg,2
protein_deg,aurora,27
dna_damaging,protein_deg,13
microtubule,protein_deg,18
aurora,kinase,8
actin,protein_deg,16
microtubule,aurora,24
microtubule,microtubule,8
aurora,aurora,4
statin,kinase,13
protein_deg,protein_deg,4
protein_synth,protein_synth,12
kinase,kinase,13
microtubule,actin,4
protein_deg,protein_deg,9
microtubule,actin,11
protein_deg,protein_deg,3
protein_deg,protein_deg,13
microtubule,protein_deg,36
aurora,aurora,1
protein_deg,aurora,12
actin,protein_deg,15
aurora,protein_deg,12
microtubule,actin,33
protein_synth,actin,8
aurora,protein_deg,14
protein_deg,aurora,22
microtubule,actin,27
microtubule,protein_deg,32
actin,actin,20
aurora,protein_deg,11
protein_deg,protein_deg,29
actin,protein_deg,13
actin,actin,7
protein_deg,protein_deg,20
microtubule,actin,35
actin,protein_deg,17
protein_synth,actin,14
statin,kinase,13
dna_damaging,actin,2
protein_deg,protein_deg,11
aurora,aurora,6
protein_deg,protein_deg,6
actin,protein_deg,25
dna_damaging,protein_deg,12
aurora,protein_deg,1
kinase,kinase,6
aurora,protein_deg,9
protein_deg,protein_deg,24
protein_deg,protein_deg,27
protein_synth,aurora,9
microtubule,actin,33
dna_damaging,protein_deg,1
actin,aurora,3
protein_deg,protein_deg,13
microtubule,aurora,29
statin,protein_deg,14
aurora,protein_deg,14
aurora,protein_deg,1
actin,actin,18
actin,kinase,17
microtubule,protein_deg,2
kinase,protein_deg,11
microtubule,actin,33
microtubule,microtubule,23
protein_deg,protein_deg,17
protein_deg,protein_deg,18
aurora,protein_deg,5
statin,kinase,13
protein_deg,protein_deg,28
protein_deg,protein_deg,8
kinase,kinase,10
aurora,actin,10
protein_deg,protein_deg,3
protein_deg,protein_deg,4
aurora,protein_deg,5
actin,protein_deg,8
protein_synth,protein_deg,8
statin,actin,4
aurora,protein_deg,12
microtubule,protein_deg,32
actin,aurora,17
microtubule,microtubule,23
actin,actin,5
protein_deg,protein_deg,27
microtubule,protein_deg,17
aurora,protein_deg,3
kinase,protein_deg,2
protein_deg,protein_deg,24
microtubule,microtubule,16
microtubule,actin,24
microtubule,microtubule,21
actin,actin,11
microtubule,protein_deg,2
aurora,protein_deg,9
statin,protein_deg,6
microtubule,microtubule,20
dna_damaging,microtubule,5
statin,kinase,3
dna_damaging,actin,4
actin,protein_deg,17
actin,protein_deg,15
aurora,protein_deg,12
actin,protein_deg,13
microtubule,protein_deg,9
protein_deg,protein_deg,5
kinase,kinase,9
microtubule,protein_deg,9
aurora,protein_deg,11
kinase,kinase,1
statin,kinase,9
protein_synth,protein_deg,14
protein_deg,protein_deg,21
microtubule,microtubule,34
protein_deg,protein_deg,27
aurora,aurora,6
protein_deg,protein_deg,5
actin,actin,1
protein_deg,actin,1
statin,protein_deg,7
protein_deg,protein_deg,24
microtubule,aurora,10
microtubule,protein_deg,33
dna_damaging,protein_deg,13
statin,protein_deg,7
protein_synth,protein_synth,4
protein_synth,statin,4
microtubule,aurora,8
protein_deg,protein_deg,23
protein_deg,protein_deg,4
kinase,kinase,7
actin,protein_deg,12
microtubule,protein_deg,17
aurora,protein_deg,12
microtubule,protein_deg,37
aurora,aurora,7
protein_deg,protein_deg,6
actin,protein_deg,23
actin,protein_deg,2
microtubule,aurora,39
microtubule,actin,11
aurora,aurora,3
actin,actin,21
statin,protein_deg,14
actin,protein_deg,8
statin,kinase,7
dna_damaging,protein_deg,11
actin,protein_deg,25
protein_synth,protein_synth,3
microtubule,microtubule,10
protein_deg,protein_deg,21
microtubule,actin,33
actin,protein_deg,15
actin,protein_deg,29
microtubule,microtubule,35
microtubule,actin,37
statin,protein_deg,14
kinase,kinase,1
actin,protein_deg,23
statin,kinase,7
actin,actin,20
microtubule,protein_deg,9
protein_deg,protein_deg,23
actin,protein_deg,2
microtubule,protein_deg,37
actin,actin,2
protein_deg,protein_deg,24
protein_deg,protein_deg,28
statin,actin,8
statin,kinase,11
actin,protein_deg,11
aurora,aurora,13
protein_deg,protein_deg,16
protein_synth,actin,12
statin,actin,8
microtubule,protein_deg,2
statin,protein_deg,2
actin,aurora,25
aurora,protein_deg,9
actin,protein_deg,9
microtubule,microtubule,30
actin,protein_deg,28
protein_deg,protein_deg,15
kinase,protein_deg,2
microtubule,protein_deg,11
statin,kinase,9
kinase,kinase,3
aurora,aurora,13
protein_deg,actin,13
microtubule,protein_deg,27
aurora,protein_deg,12
microtubule,actin,37
protein_synth,protein_deg,2
protein_deg,protein_deg,18
actin,protein_deg,10
protein_deg,protein_deg,20
microtubule,protein_deg,11
protein_deg,protein_deg,26
aurora,protein_deg,4
statin,kinase,3
statin,protein_deg,14
protein_deg,protein_deg,12
statin,protein_deg,11
protein_deg,protein_deg,19
statin,kinase,7
aurora,protein_deg,10
protein_deg,protein_deg,18
actin,protein_deg,8
actin,protein_deg,12
protein_deg,protein_deg,11
protein_deg,protein_deg,9
statin,protein_deg,6
kinase,protein_deg,5
protein_deg,protein_deg,18
aurora,aurora,6
microtubule,protein_deg,33
protein_deg,protein_deg,14
actin,protein_deg,19
statin,protein_deg,4
statin,actin,4
protein_deg,protein_deg,12
microtubule,microtubule,20
statin,actin,5
microtubule,protein_deg,9
protein_synth,actin,12
actin,protein_deg,24
aurora,protein_deg,4
protein_deg,protein_deg,27
microtubule,protein_deg,36
microtubule,protein_deg,27
protein_synth,protein_deg,6
protein_deg,protein_deg,17
protein_deg,aurora,24
actin,aurora,8
protein_deg,aurora,3
protein_deg,protein_deg,23
kinase,kinase,1
actin,actin,26
actin,actin,26
protein_deg,protein_deg,23
microtubule,kinase,2
actin,protein_deg,20
protein_deg,aurora,5
microtubule,protein_deg,12
aurora,protein_deg,12
microtubule,microtubule,40
aurora,aurora,1
kinase,kinase,6
actin,protein_deg,23
microtubule,microtubule,19
aurora,protein_deg,3
aurora,aurora,13
statin,protein_deg,3
microtubule,protein_deg,11
protein_deg,protein_deg,1
protein_deg,protein_deg,27
statin,protein_deg,2
protein_synth,actin,4
protein_deg,protein_deg,21
aurora,aurora,5
protein_deg,aurora,18
microtubule,microtubule,23
protein_synth,aurora,3
protein_synth,protein_deg,5
kinase,kinase,10
statin,actin,4
microtubule,protein_deg,33
actin,protein_deg,23
microtubule,protein_deg,23
aurora,protein_deg,8
protein_deg,aurora,12
protein_synth,actin,1
actin,protein_deg,29
actin,protein_deg,10
actin,kinase,6
microtubule,protein_deg,4
statin,actin,11
dna_damaging,dna_damaging,13
microtubule,microtubule,30
microtubule,microtubule,7
microtubule,actin,32
protein_deg,protein_deg,27
protein_deg,aurora,19
aurora,protein_deg,3
aurora,protein_deg,14
protein_deg,protein_deg,11
microtubule,actin,37
statin,actin,2
protein_synth,protein_deg,6
protein_deg,actin,9
microtubule,protein_deg,36
protein_deg,protein_deg,17
statin,kinase,10
protein_deg,protein_deg,3
microtubule,protein_deg,6
microtubule,microtubule,40
dna_damaging,dna_damaging,9
protein_deg,protein_deg,29
protein_deg,protein_deg,9
actin,protein_deg,11
microtubule,actin,7
aurora,aurora,7
protein_deg,actin,5
statin,statin,3
microtubule,protein_deg,17
microtubule,protein_deg,4
actin,aurora,15
protein_synth,protein_deg,9
microtubule,aurora,2
protein_deg,protein_deg,9
protein_synth,actin,9
microtubule,microtubule,30
dna_damaging,protein_deg,14
protein_deg,protein_deg,5
dna_damaging,protein_deg,2
microtubule,microtubule,22
protein_deg,protein_deg,8
protein_deg,protein_deg,14
protein_deg,protein_deg,16
statin,kinase,3
kinase,kinase,3
protein_synth,protein_deg,6
dna_damaging,aurora,13
protein_synth,protein_deg,8
statin,aurora,2
protein_synth,protein_deg,2
protein_deg,protein_deg,17
statin,kinase,7
protein_synth,protein_deg,1
protein_synth,protein_deg,11
microtubule,protein_deg,2
protein_deg,protein_deg,11
protein_deg,protein_deg,14
actin,actin,8
microtubule,actin,19
microtubule,actin,7
actin,protein_deg,15
statin,protein_deg,2
actin,actin,23
kinase,protein_deg,5
microtubule,protein_deg,2
actin,protein_deg,19
kinase,kinase,4
microtubule,microtubule,6
actin,protein_deg,2
protein_deg,protein_deg,10
microtubule,protein_deg,36
microtubule,protein_deg,2
protein_synth,protein_synth,11
actin,protein_deg,24
aurora,protein_deg,3
dna_damaging,dna_damaging,14
microtubule,microtubule,5
aurora,aurora,7
statin,protein_deg,2
microtubule,protein_deg,2
aurora,protein_deg,4
actin,actin,22
dna_damaging,protein_deg,12
protein_synth,aurora,10
protein_deg,protein_deg,3
actin,protein_deg,14
protein_deg,protein_deg,5
statin,protein_deg,1
kinase,protein_deg,11
actin,kinase,6
protein_deg,protein_deg,4
protein_deg,aurora,29
statin,protein_deg,4
protein_deg,protein_deg,18
statin,kinase,2
kinase,kinase,12
protein_deg,protein_deg,19
microtubule,protein_deg,36
actin,protein_deg,13
microtubule,actin,4
microtubule,protein_deg,36
dna_damaging,protein_deg,13
protein_deg,protein_deg,26
aurora,protein_deg,4
kinase,kinase,12
protein_synth,protein_deg,6
kinase,kinase,13
statin,protein_deg,7
protein_deg,protein_deg,1
actin,actin,6
protein_deg,protein_deg,12
protein_deg,protein_deg,12
aurora,aurora,7
kinase,protein_deg,8
protein_deg,protein_deg,27
protein_deg,protein_deg,18
statin,actin,8
statin,protein_deg,5
dna_damaging,protein_deg,6
microtubule,protein_deg,2
actin,actin,13
statin,protein_deg,8
actin,aurora,19
actin,actin,22
microtubule,microtubule,30
microtubule,protein_deg,2
aurora,actin,12
microtubule,microtubule,7
actin,protein_deg,21
protein_deg,protein_deg,16
microtubule,microtubule,8
aurora,protein_deg,1
microtubule,aurora,34
microtubule,protein_deg,17
aurora,protein_deg,12
aurora,protein_deg,3
aurora,protein_deg,10
kinase,protein_deg,5
actin,protein_deg,13
protein_deg,protein_deg,21
microtubule,microtubule,41
aurora,protein_deg,11
protein_synth,protein_deg,8
microtubule,microtubule,41
microtubule,actin,11
protein_deg,protein_deg,18
statin,protein_deg,14
microtubule,aurora,10
protein_deg,protein_deg,17
protein_deg,protein_deg,21
actin,protein_deg,17
actin,protein_deg,25
kinase,kinase,5
microtubule,aurora,10
microtubule,protein_deg,17
dna_damaging,aurora,14
protein_deg,protein_deg,12
microtubule,microtubule,20
protein_deg,actin,5
aurora,protein_deg,12
statin,protein_deg,5
aurora,aurora,5
aurora,aurora,5
actin,protein_deg,29
protein_synth,protein_deg,11
aurora,protein_deg,11
microtubule,actin,37
microtubule,microtubule,22
aurora,protein_deg,9
protein_deg,protein_deg,25
actin,protein_deg,14
dna_damaging,aurora,13
statin,protein_deg,5
kinase,kinase,12
statin,actin,4
microtubule,protein_deg,33
protein_synth,actin,7
protein_synth,protein_deg,8
protein_deg,protein_deg,13
protein_deg,protein_deg,5
statin,protein_deg,12
microtubule,actin,3
microtubule,protein_deg,17
protein_deg,protein_deg,21
actin,actin,3
microtubule,actin,16
statin,kinase,11
actin,protein_deg,25
actin,protein_deg,29
statin,kinase,13
microtubule,actin,6
microtubule,aurora,10
actin,protein_deg,1
protein_synth,protein_synth,13
protein_synth,protein_deg,8
microtubule,protein_deg,36
aurora,protein_deg,3
statin,protein_deg,12
actin,protein_deg,19
microtubule,microtubule,7
dna_damaging,protein_deg,13
actin,protein_deg,12
actin,protein_deg,16
statin,kinase,12
microtubule,protein_deg,33
actin,protein_deg,29
actin,protein_deg,11
protein_deg,protein_deg,27
aurora,protein_deg,3
protein_deg,protein_deg,8
protein_deg,protein_deg,27
microtubule,protein_deg,17
aurora,aurora,5
statin,protein_deg,8
dna_damaging,protein_deg,12
protein_deg,protein_deg,9
protein_synth,protein_deg,5
actin,protein_deg,15
microtubule,protein_deg,32
microtubule,microtubule,22
dna_damaging,dna_damaging,5
microtubule,actin,17
statin,aurora,13
kinase,kinase,8
actin,kinase,4
kinase,protein_deg,5
protein_deg,protein_deg,4
dna_damaging,actin,1
aurora,protein_deg,12
microtubule,protein_deg,31
microtubule,aurora,4
protein_synth,actin,6
protein_synth,actin,1
aurora,protein_deg,4
protein_deg,protein_deg,24
microtubule,actin,9
statin,protein_deg,2
microtubule,actin,9
protein_deg,protein_deg,26
protein_deg,protein_deg,6
microtubule,microtubule,5
actin,protein_deg,2
protein_deg,protein_deg,10
kinase,kinase,6
aurora,protein_deg,12
actin,protein_deg,14
microtubule,protein_deg,33
microtubule,protein_deg,4
kinase,aurora,11
statin,microtubule,9
dna_damaging,protein_deg,14
microtubule,microtubule,6
aurora,protein_deg,3
aurora,protein_deg,8
microtubule,dna_damaging,26
dna_damaging,dna_damaging,8
microtubule,protein_deg,11
aurora,protein_deg,6
protein_synth,protein_deg,6
protein_deg,protein_deg,12
statin,aurora,9
protein_deg,protein_deg,4
protein_synth,protein_deg,5
protein_synth,protein_synth,4
protein_deg,protein_deg,7
aurora,protein_deg,11
protein_synth,protein_deg,2
protein_synth,actin,1
protein_deg,actin,29
aurora,protein_deg,11
protein_deg,protein_deg,23
protein_deg,protein_deg,12
protein_synth,protein_deg,14
protein_deg,protein_deg,6
protein_deg,protein_deg,28
protein_deg,protein_deg,10
microtubule,protein_deg,20
protein_synth,actin,14
statin,aurora,6
microtubule,microtubule,20
protein_deg,protein_deg,12
statin,actin,14
actin,protein_deg,13
actin,protein_deg,8
actin,actin,1
actin,protein_deg,17
protein_deg,protein_deg,11
microtubule,protein_deg,1
statin,protein_deg,14
protein_deg,protein_deg,17
protein_deg,protein_deg,11
protein_deg,protein_deg,21
microtubule,microtubule,16
microtubule,aurora,2
aurora,protein_deg,11
microtubule,protein_deg,39
protein_deg,protein_deg,26
kinase,protein_deg,5
statin,actin,6
protein_deg,protein_deg,7
protein_deg,protein_deg,8
statin,protein_deg,6
protein_deg,protein_deg,6
aurora,protein_deg,4
protein_deg,actin,20
actin,aurora,29
microtubule,protein_deg,17
actin,protein_deg,13
statin,protein_deg,4
microtubule,actin,42
actin,protein_deg,29
statin,protein_deg,4
actin,kinase,1
statin,protein_deg,12
microtubule,protein_deg,2
microtubule,protein_deg,36
actin,aurora,14
microtubule,protein_deg,11
protein_synth,actin,12
protein_deg,protein_deg,27
protein_synth,protein_deg,12
dna_damaging,protein_deg,6
aurora,protein_deg,3
actin,actin,18
statin,kinase,11
aurora,aurora,4
aurora,protein_deg,8
microtubule,protein_deg,32
kinase,kinase,6
microtubule,protein_deg,2
aurora,protein_deg,11
actin,protein_deg,9
dna_damaging,protein_deg,4
protein_deg,protein_deg,6
microtubule,actin,27
microtubule,protein_deg,4
aurora,protein_deg,4
aurora,aurora,1
protein_deg,protein_deg,18
microtubule,microtubule,7
actin,actin,3
aurora,protein_deg,3
protein_deg,actin,9
microtubule,protein_deg,17
protein_deg,protein_deg,9
kinase,kinase,8
statin,protein_deg,5
actin,actin,22
actin,protein_deg,12
actin,aurora,16
actin,protein_deg,2
microtubule,protein_deg,2
actin,actin,20
protein_deg,protein_deg,18
protein_deg,protein_deg,29
statin,protein_deg,4
protein_deg,protein_deg,29
microtubule,aurora,32
microtubule,protein_deg,9
protein_deg,protein_deg,27
actin,protein_deg,14
microtubule,protein_deg,9
actin,protein_deg,3
actin,actin,21
actin,protein_deg,11
microtubule,protein_deg,2
microtubule,protein_deg,13
aurora,protein_deg,10
dna_damaging,protein_deg,13
protein_synth,protein_synth,4
aurora,aurora,1
kinase,protein_deg,11
microtubule,protein_deg,2
protein_deg,protein_deg,15
microtubule,actin,23
actin,protein_deg,29
kinase,kinase,5
aurora,protein_deg,11
microtubule,protein_deg,4
protein_deg,protein_deg,26
aurora,protein_deg,4
microtubule,protein_deg,6
aurora,protein_deg,3
statin,kinase,12
microtubule,microtubule,16
microtubule,protein_deg,32
microtubule,protein_deg,32
dna_damaging,aurora,5
microtubule,protein_deg,15
statin,statin,3
kinase,kinase,11
protein_deg,protein_deg,4
statin,kinase,7
actin,actin,6
microtubule,actin,20
protein_deg,protein_deg,27
microtubule,actin,14
protein_deg,protein_deg,6
actin,protein_deg,25
kinase,protein_deg,2
protein_deg,protein_deg,18
kinase,protein_deg,6
actin,actin,13
dna_damaging,protein_deg,4
microtubule,protein_deg,36
microtubule,protein_deg,27
protein_deg,protein_deg,11
microtubule,protein_deg,11
actin,actin,21
microtubule,protein_deg,11
microtubule,microtubule,8
protein_deg,protein_deg,12
dna_damaging,protein_deg,4
protein_synth,protein_deg,7
microtubule,protein_deg,36
kinase,kinase,9
protein_synth,actin,14
microtubule,aurora,4
